Starting...
Experiment: single_gpu_pidm_15h
Diffusion Config Path: ./config/diffusion.conf
Epoch Time: 2 secs
#Epoch - 622
Epoch Time: 2 secs
#Epoch - 623
Epoch Time: 2 secs
#Epoch - 624
Epoch Time: 2 secs
#Epoch - 625
Epoch Time: 2 secs
#Epoch - 626
Epoch Time: 2 secs
#Epoch - 627
Epoch Time: 2 secs
#Epoch - 628
Epoch Time: 2 secs
#Epoch - 629
Epoch Time: 2 secs
#Epoch - 630
Epoch Time: 2 secs
#Epoch - 631
Epoch Time: 2 secs
#Epoch - 632
Epoch Time: 2 secs
#Epoch - 633
Epoch Time: 1 secs
#Epoch - 634
Epoch Time: 2 secs
#Epoch - 635
Epoch Time: 1 secs
#Epoch - 636
Epoch Time: 2 secs
#Epoch - 637
Epoch Time: 2 secs
#Epoch - 638
Epoch Time: 2 secs
#Epoch - 639
Epoch Time: 2 secs
#Epoch - 640
Epoch Time: 2 secs
#Epoch - 641
Epoch Time: 2 secs
#Epoch - 642
Epoch Time: 2 secs
#Epoch - 643
Epoch Time: 2 secs
#Epoch - 644
Epoch Time: 2 secs
#Epoch - 645
Epoch Time: 2 secs
#Epoch - 646
Epoch Time: 2 secs
#Epoch - 647
Epoch Time: 2 secs
#Epoch - 648
Epoch Time: 2 secs
#Epoch - 649
Epoch Time: 2 secs
#Epoch - 650
Epoch Time: 1 secs
#Epoch - 651
Epoch Time: 2 secs
#Epoch - 652
Epoch Time: 2 secs
#Epoch - 653
Epoch Time: 2 secs
#Epoch - 654
Epoch Time: 2 secs
#Epoch - 655
Epoch Time: 2 secs
#Epoch - 656
Epoch Time: 2 secs
#Epoch - 657
Epoch Time: 2 secs
#Epoch - 658
Epoch Time: 2 secs
#Epoch - 659
Epoch Time: 2 secs
#Epoch - 660
Epoch Time: 2 secs
#Epoch - 661
Epoch Time: 2 secs
#Epoch - 662
Epoch Time: 2 secs
#Epoch - 663
Epoch Time: 2 secs
#Epoch - 664
Epoch Time: 2 secs
#Epoch - 665
Epoch Time: 1 secs
#Epoch - 666
Epoch Time: 2 secs
#Epoch - 667
Epoch Time: 2 secs
#Epoch - 668
Epoch Time: 2 secs
#Epoch - 669
Epoch Time: 2 secs
#Epoch - 670
Epoch Time: 2 secs
#Epoch - 671
Epoch Time: 2 secs
#Epoch - 672
Epoch Time: 2 secs
#Epoch - 673
Epoch Time: 2 secs
#Epoch - 674
Epoch Time: 2 secs
#Epoch - 675
Epoch Time: 2 secs
#Epoch - 676
Epoch Time: 2 secs
#Epoch - 677
Epoch Time: 2 secs
#Epoch - 678
Epoch Time: 2 secs
#Epoch - 679
Epoch Time: 2 secs
#Epoch - 680
Epoch Time: 2 secs
#Epoch - 681
Epoch Time: 2 secs
#Epoch - 682
Epoch Time: 2 secs
#Epoch - 683
Epoch Time: 1 secs
#Epoch - 684
Epoch Time: 2 secs
#Epoch - 685
Epoch Time: 2 secs
#Epoch - 686
Epoch Time: 1 secs
#Epoch - 687
Epoch Time: 2 secs
#Epoch - 688
Epoch Time: 2 secs
#Epoch - 689
Epoch Time: 2 secs
#Epoch - 690
Epoch Time: 2 secs
#Epoch - 691
Epoch Time: 2 secs
#Epoch - 692
Epoch Time: 2 secs
#Epoch - 693
Epoch Time: 2 secs
#Epoch - 694
Epoch Time: 2 secs
#Epoch - 695
Epoch Time: 2 secs
#Epoch - 696
Epoch Time: 2 secs
#Epoch - 697
Epoch Time: 2 secs
#Epoch - 698
Epoch Time: 2 secs
#Epoch - 699
Epoch Time: 2 secs
#Epoch - 700
Epoch Time: 2 secs
#Epoch - 701
Epoch Time: 2 secs
#Epoch - 702
Epoch Time: 1 secs
#Epoch - 703
Epoch Time: 2 secs
#Epoch - 704
Epoch Time: 2 secs
#Epoch - 705
Epoch Time: 2 secs
#Epoch - 706
Epoch Time: 1 secs
#Epoch - 707
Epoch Time: 2 secs
#Epoch - 708
Epoch Time: 2 secs
#Epoch - 709
Epoch Time: 2 secs
#Epoch - 710
Epoch Time: 2 secs
#Epoch - 711
Epoch Time: 2 secs
#Epoch - 712
Epoch Time: 2 secs
#Epoch - 713
Epoch Time: 2 secs
#Epoch - 714
Epoch Time: 1 secs
#Epoch - 715
Epoch Time: 2 secs
#Epoch - 716
Epoch Time: 2 secs
#Epoch - 717
Epoch Time: 2 secs
#Epoch - 718
Epoch Time: 2 secs
#Epoch - 719
Epoch Time: 2 secs
#Epoch - 720
Epoch Time: 2 secs
#Epoch - 721
Epoch Time: 2 secs
#Epoch - 722
Epoch Time: 2 secs
#Epoch - 723
Epoch Time: 2 secs
#Epoch - 724
Epoch Time: 2 secs
#Epoch - 725
Epoch Time: 2 secs
#Epoch - 726
Epoch Time: 2 secs
#Epoch - 727
Epoch Time: 2 secs
#Epoch - 728
Epoch Time: 2 secs
#Epoch - 729
Epoch Time: 2 secs
#Epoch - 730
Epoch Time: 1 secs
#Epoch - 731
Epoch Time: 2 secs
#Epoch - 732
Epoch Time: 2 secs
#Epoch - 733
Epoch Time: 2 secs
#Epoch - 734
Epoch Time: 2 secs
#Epoch - 735
Epoch Time: 2 secs
#Epoch - 736
Epoch Time: 2 secs
#Epoch - 737
Epoch Time: 2 secs
#Epoch - 738
Epoch Time: 2 secs
#Epoch - 739
Epoch Time: 2 secs
#Epoch - 740
Epoch Time: 2 secs
#Epoch - 741
Epoch Time: 2 secs
#Epoch - 742
Epoch Time: 2 secs
#Epoch - 743
Epoch Time: 2 secs
#Epoch - 744
Epoch Time: 2 secs
#Epoch - 745
Epoch Time: 2 secs
#Epoch - 746
Epoch Time: 1 secs
#Epoch - 747
Epoch Time: 2 secs
#Epoch - 748
Epoch Time: 2 secs
#Epoch - 749
Epoch Time: 2 secs
#Epoch - 750
Epoch Time: 2 secs
#Epoch - 751
Epoch Time: 2 secs
#Epoch - 752
Epoch Time: 2 secs
#Epoch - 753
Epoch Time: 1 secs
#Epoch - 754
Epoch Time: 2 secs
#Epoch - 755
Epoch Time: 2 secs
#Epoch - 756
Epoch Time: 2 secs
#Epoch - 757
Epoch Time: 2 secs
#Epoch - 758
Epoch Time: 2 secs
#Epoch - 759
Epoch Time: 2 secs
#Epoch - 760
Epoch Time: 2 secs
#Epoch - 761
Epoch Time: 2 secs
#Epoch - 762
Epoch Time: 2 secs
#Epoch - 763
Epoch Time: 2 secs
#Epoch - 764
Epoch Time: 2 secs
#Epoch - 765
Epoch Time: 2 secs
#Epoch - 766
Epoch Time: 2 secs
#Epoch - 767
Epoch Time: 1 secs
#Epoch - 768
Epoch Time: 2 secs
#Epoch - 769
Epoch Time: 2 secs
#Epoch - 770
Epoch Time: 2 secs
#Epoch - 771
Epoch Time: 2 secs
#Epoch - 772
Epoch Time: 2 secs
#Epoch - 773
Epoch Time: 1 secs
#Epoch - 774
Epoch Time: 2 secs
#Epoch - 775
Epoch Time: 2 secs
#Epoch - 776
Epoch Time: 2 secs
#Epoch - 777
Epoch Time: 2 secs
#Epoch - 778
Epoch Time: 2 secs
#Epoch - 779
Epoch Time: 2 secs
#Epoch - 780
Epoch Time: 1 secs
#Epoch - 781
Epoch Time: 2 secs
#Epoch - 782
Epoch Time: 2 secs
#Epoch - 783
Epoch Time: 2 secs
#Epoch - 784
Epoch Time: 2 secs
#Epoch - 785
Epoch Time: 2 secs
#Epoch - 786
Epoch Time: 2 secs
#Epoch - 787
Epoch Time: 2 secs
#Epoch - 788
Epoch Time: 1 secs
#Epoch - 789
Epoch Time: 2 secs
#Epoch - 790
Epoch Time: 2 secs
#Epoch - 791
Epoch Time: 2 secs
#Epoch - 792
Epoch Time: 2 secs
#Epoch - 793
Epoch Time: 2 secs
#Epoch - 794
Epoch Time: 1 secs
#Epoch - 795
Epoch Time: 2 secs
#Epoch - 796
Epoch Time: 1 secs
#Epoch - 797
Epoch Time: 2 secs
#Epoch - 798
Epoch Time: 2 secs
#Epoch - 799
Epoch Time: 2 secs
#Epoch - 800
Epoch Time: 2 secs
#Epoch - 801
Epoch Time: 2 secs
#Epoch - 802
Epoch Time: 2 secs
#Epoch - 803
Epoch Time: 2 secs
#Epoch - 804
Epoch Time: 2 secs
#Epoch - 805
Epoch Time: 2 secs
#Epoch - 806
Epoch Time: 2 secs
#Epoch - 807
Epoch Time: 1 secs
#Epoch - 808
Epoch Time: 2 secs
#Epoch - 809
Epoch Time: 2 secs
#Epoch - 810
Epoch Time: 2 secs
#Epoch - 811
Epoch Time: 2 secs
#Epoch - 812
Epoch Time: 2 secs
#Epoch - 813
Epoch Time: 2 secs
#Epoch - 814
Epoch Time: 2 secs
#Epoch - 815
Epoch Time: 2 secs
#Epoch - 816
Epoch Time: 2 secs
#Epoch - 817
Epoch Time: 2 secs
#Epoch - 818
Epoch Time: 2 secs
#Epoch - 819
Epoch Time: 2 secs
#Epoch - 820
Epoch Time: 2 secs
#Epoch - 821
Epoch Time: 2 secs
#Epoch - 822
Epoch Time: 2 secs
#Epoch - 823
Epoch Time: 2 secs
#Epoch - 824
Epoch Time: 2 secs
#Epoch - 825
Epoch Time: 1 secs
#Epoch - 826
Epoch Time: 2 secs
#Epoch - 827
Epoch Time: 2 secs
#Epoch - 828
Epoch Time: 2 secs
#Epoch - 829
Epoch Time: 2 secs
#Epoch - 830
Epoch Time: 2 secs
#Epoch - 831
Epoch Time: 2 secs
#Epoch - 832
Epoch Time: 2 secs
#Epoch - 833
Epoch Time: 1 secs
#Epoch - 834
Epoch Time: 2 secs
#Epoch - 835
Epoch Time: 2 secs
#Epoch - 836
Epoch Time: 2 secs
#Epoch - 837
Epoch Time: 2 secs
#Epoch - 838
Epoch Time: 2 secs
#Epoch - 839
Epoch Time: 2 secs
#Epoch - 840
Epoch Time: 2 secs
#Epoch - 841
Epoch Time: 2 secs
#Epoch - 842
Epoch Time: 1 secs
#Epoch - 843
Epoch Time: 2 secs
#Epoch - 844
Epoch Time: 2 secs
#Epoch - 845
Epoch Time: 1 secs
#Epoch - 846
Epoch Time: 2 secs
#Epoch - 847
Epoch Time: 2 secs
#Epoch - 848
Epoch Time: 2 secs
#Epoch - 849
Epoch Time: 2 secs
#Epoch - 850
Epoch Time: 2 secs
#Epoch - 851
Epoch Time: 2 secs
#Epoch - 852
Epoch Time: 2 secs
#Epoch - 853
Epoch Time: 1 secs
#Epoch - 854
Epoch Time: 2 secs
#Epoch - 855
Epoch Time: 2 secs
#Epoch - 856
Epoch Time: 2 secs
#Epoch - 857
Epoch Time: 2 secs
#Epoch - 858
Epoch Time: 2 secs
#Epoch - 859
Epoch Time: 2 secs
#Epoch - 860
Epoch Time: 2 secs
#Epoch - 861
Epoch Time: 2 secs
#Epoch - 862
Epoch Time: 2 secs
#Epoch - 863
Epoch Time: 2 secs
#Epoch - 864
Epoch Time: 2 secs
#Epoch - 865
Epoch Time: 2 secs
#Epoch - 866
Epoch Time: 2 secs
#Epoch - 867
Epoch Time: 2 secs
#Epoch - 868
Epoch Time: 2 secs
#Epoch - 869
Epoch Time: 2 secs
#Epoch - 870
Epoch Time: 2 secs
#Epoch - 871
Epoch Time: 2 secs
#Epoch - 872
Epoch Time: 2 secs
#Epoch - 873
Epoch Time: 2 secs
#Epoch - 874
Epoch Time: 2 secs
#Epoch - 875
Epoch Time: 2 secs
#Epoch - 876
Epoch Time: 2 secs
#Epoch - 877
Epoch Time: 2 secs
#Epoch - 878
Epoch Time: 2 secs
#Epoch - 879
Epoch Time: 2 secs
#Epoch - 880
Epoch Time: 2 secs
#Epoch - 881
Epoch Time: 2 secs
#Epoch - 882
Epoch Time: 2 secs
#Epoch - 883
Epoch Time: 2 secs
#Epoch - 884
Epoch Time: 1 secs
#Epoch - 885
Epoch Time: 1 secs
#Epoch - 886
Epoch Time: 2 secs
#Epoch - 887
Epoch Time: 2 secs
#Epoch - 888
Epoch Time: 2 secs
#Epoch - 889
Epoch Time: 2 secs
#Epoch - 890
Epoch Time: 1 secs
#Epoch - 891
Epoch Time: 2 secs
#Epoch - 892
Epoch Time: 2 secs
#Epoch - 893
Epoch Time: 2 secs
#Epoch - 894
Epoch Time: 2 secs
#Epoch - 895
Epoch Time: 2 secs
#Epoch - 896
Epoch Time: 2 secs
#Epoch - 897
Epoch Time: 2 secs
#Epoch - 898
Epoch Time: 2 secs
#Epoch - 899
Epoch Time: 2 secs
#Epoch - 900
Epoch Time: 2 secs
#Epoch - 901
Epoch Time: 2 secs
#Epoch - 902
Epoch Time: 2 secs
#Epoch - 903
Epoch Time: 2 secs
#Epoch - 904
Epoch Time: 2 secs
#Epoch - 905
Epoch Time: 2 secs
#Epoch - 906
Epoch Time: 2 secs
#Epoch - 907
Epoch Time: 2 secs
#Epoch - 908
Epoch Time: 2 secs
#Epoch - 909
Epoch Time: 2 secs
#Epoch - 910
Epoch Time: 2 secs
#Epoch - 911
Epoch Time: 2 secs
#Epoch - 912
Epoch Time: 2 secs
#Epoch - 913
Epoch Time: 2 secs
#Epoch - 914
Epoch Time: 2 secs
#Epoch - 915
Epoch Time: 2 secs
#Epoch - 916
Epoch Time: 2 secs
#Epoch - 917
Epoch Time: 2 secs
#Epoch - 918
Epoch Time: 2 secs
#Epoch - 919
Epoch Time: 2 secs
#Epoch - 920
Epoch Time: 2 secs
#Epoch - 921
Epoch Time: 2 secs
#Epoch - 922
Epoch Time: 2 secs
#Epoch - 923
Epoch Time: 1 secs
#Epoch - 924
Epoch Time: 2 secs
#Epoch - 925
Epoch Time: 2 secs
#Epoch - 926
Epoch Time: 2 secs
#Epoch - 927
Epoch Time: 2 secs
#Epoch - 928
Epoch Time: 1 secs
#Epoch - 929
Epoch Time: 2 secs
#Epoch - 930
Epoch Time: 2 secs
#Epoch - 931
Epoch Time: 2 secs
#Epoch - 932
Epoch Time: 2 secs
#Epoch - 933
Epoch Time: 2 secs
#Epoch - 934
Epoch Time: 2 secs
#Epoch - 935
Epoch Time: 2 secs
#Epoch - 936
Epoch Time: 1 secs
#Epoch - 937
Epoch Time: 2 secs
#Epoch - 938
Epoch Time: 2 secs
#Epoch - 939
Epoch Time: 2 secs
#Epoch - 940
Epoch Time: 2 secs
#Epoch - 941
Epoch Time: 2 secs
#Epoch - 942
Epoch Time: 2 secs
#Epoch - 943
Epoch Time: 2 secs
#Epoch - 944
Epoch Time: 2 secs
#Epoch - 945
Epoch Time: 2 secs
#Epoch - 946
Epoch Time: 2 secs
#Epoch - 947
Epoch Time: 2 secs
#Epoch - 948
Epoch Time: 1 secs
#Epoch - 949
Epoch Time: 2 secs
#Epoch - 950
Epoch Time: 2 secs
#Epoch - 951
Epoch Time: 2 secs
#Epoch - 952
Epoch Time: 2 secs
#Epoch - 953
Epoch Time: 1 secs
#Epoch - 954
Epoch Time: 2 secs
#Epoch - 955
Epoch Time: 2 secs
#Epoch - 956
Epoch Time: 2 secs
#Epoch - 957
Epoch Time: 2 secs
#Epoch - 958
Epoch Time: 1 secs
#Epoch - 959
Epoch Time: 2 secs
#Epoch - 960
Epoch Time: 2 secs
#Epoch - 961
Epoch Time: 2 secs
#Epoch - 962
Epoch Time: 2 secs
#Epoch - 963
Epoch Time: 2 secs
#Epoch - 964
Epoch Time: 2 secs
#Epoch - 965
Epoch Time: 2 secs
#Epoch - 966
Epoch Time: 2 secs
#Epoch - 967
Epoch Time: 2 secs
#Epoch - 968
Epoch Time: 2 secs
#Epoch - 969
Epoch Time: 2 secs
#Epoch - 970
Epoch Time: 2 secs
#Epoch - 971
Epoch Time: 2 secs
#Epoch - 972
Epoch Time: 2 secs
#Epoch - 973
Epoch Time: 2 secs
#Epoch - 974
Epoch Time: 2 secs
#Epoch - 975
Epoch Time: 2 secs
#Epoch - 976
Epoch Time: 2 secs
#Epoch - 977
Epoch Time: 2 secs
#Epoch - 978
Epoch Time: 2 secs
#Epoch - 979
Epoch Time: 2 secs
#Epoch - 980
Epoch Time: 2 secs
#Epoch - 981
Epoch Time: 1 secs
#Epoch - 982
Epoch Time: 2 secs
#Epoch - 983
Epoch Time: 2 secs
#Epoch - 984
Epoch Time: 2 secs
#Epoch - 985
Epoch Time: 2 secs
#Epoch - 986
Epoch Time: 2 secs
#Epoch - 987
Epoch Time: 2 secs
#Epoch - 988
Epoch Time: 2 secs
#Epoch - 989
Epoch Time: 2 secs
#Epoch - 990
Epoch Time: 2 secs
#Epoch - 991
Epoch Time: 2 secs
#Epoch - 992
Epoch Time: 2 secs
#Epoch - 993
Epoch Time: 2 secs
#Epoch - 994
Epoch Time: 2 secs
#Epoch - 995
Epoch Time: 2 secs
#Epoch - 996
Epoch Time: 2 secs
#Epoch - 997
Epoch Time: 2 secs
#Epoch - 998
Epoch Time: 2 secs
#Epoch - 999
Epoch Time: 2 secs
#Epoch - 1000
Saved model checkpoint after epoch 1000 (step 2001) under checkpoints/single_gpu_pidm_15h
Generating samples after epoch 1000 (step 2001)
Generating training samples
Sampling took 237 secs
Generating validation samples
Sampling took 237 secs
Epoch Time: 480 secs
#Epoch - 1001
Epoch Time: 2 secs
#Epoch - 1002
Epoch Time: 2 secs
#Epoch - 1003
Epoch Time: 2 secs
#Epoch - 1004
Epoch Time: 2 secs
#Epoch - 1005
Epoch Time: 2 secs
#Epoch - 1006
Epoch Time: 2 secs
#Epoch - 1007
Epoch Time: 2 secs
#Epoch - 1008
Epoch Time: 2 secs
#Epoch - 1009
Epoch Time: 2 secs
#Epoch - 1010
Epoch Time: 2 secs
#Epoch - 1011
Epoch Time: 2 secs
#Epoch - 1012
Epoch Time: 2 secs
#Epoch - 1013
Epoch Time: 2 secs
#Epoch - 1014
Epoch Time: 2 secs
#Epoch - 1015
Epoch Time: 2 secs
#Epoch - 1016
Epoch Time: 2 secs
#Epoch - 1017
Epoch Time: 2 secs
#Epoch - 1018
Epoch Time: 2 secs
#Epoch - 1019
Epoch Time: 2 secs
#Epoch - 1020
Epoch Time: 2 secs
#Epoch - 1021
Epoch Time: 2 secs
#Epoch - 1022
Epoch Time: 2 secs
#Epoch - 1023
Epoch Time: 2 secs
#Epoch - 1024
Epoch Time: 2 secs
#Epoch - 1025
Epoch Time: 2 secs
#Epoch - 1026
Epoch Time: 2 secs
#Epoch - 1027
Epoch Time: 2 secs
#Epoch - 1028
Epoch Time: 1 secs
#Epoch - 1029
Epoch Time: 2 secs
#Epoch - 1030
Epoch Time: 2 secs
#Epoch - 1031
Epoch Time: 2 secs
#Epoch - 1032
Epoch Time: 2 secs
#Epoch - 1033
Epoch Time: 1 secs
#Epoch - 1034
Epoch Time: 2 secs
#Epoch - 1035
Epoch Time: 2 secs
#Epoch - 1036
Epoch Time: 2 secs
#Epoch - 1037
Epoch Time: 1 secs
#Epoch - 1038
Epoch Time: 2 secs
#Epoch - 1039
Epoch Time: 2 secs
#Epoch - 1040
Epoch Time: 2 secs
#Epoch - 1041
Epoch Time: 2 secs
#Epoch - 1042
Epoch Time: 2 secs
#Epoch - 1043
Epoch Time: 2 secs
#Epoch - 1044
Epoch Time: 2 secs
#Epoch - 1045
Epoch Time: 2 secs
#Epoch - 1046
Epoch Time: 2 secs
#Epoch - 1047
Epoch Time: 2 secs
#Epoch - 1048
Epoch Time: 2 secs
#Epoch - 1049
Epoch Time: 2 secs
#Epoch - 1050
Epoch Time: 2 secs
#Epoch - 1051
Epoch Time: 2 secs
#Epoch - 1052
Epoch Time: 2 secs
#Epoch - 1053
Epoch Time: 2 secs
#Epoch - 1054
Epoch Time: 2 secs
#Epoch - 1055
Epoch Time: 2 secs
#Epoch - 1056
Epoch Time: 2 secs
#Epoch - 1057
Epoch Time: 2 secs
#Epoch - 1058
Epoch Time: 2 secs
#Epoch - 1059
Epoch Time: 2 secs
#Epoch - 1060
Epoch Time: 2 secs
#Epoch - 1061
Epoch Time: 2 secs
#Epoch - 1062
Epoch Time: 2 secs
#Epoch - 1063
Epoch Time: 2 secs
#Epoch - 1064
Epoch Time: 2 secs
#Epoch - 1065
Epoch Time: 2 secs
#Epoch - 1066
Epoch Time: 2 secs
#Epoch - 1067
Epoch Time: 2 secs
#Epoch - 1068
Epoch Time: 2 secs
#Epoch - 1069
Epoch Time: 2 secs
#Epoch - 1070
Epoch Time: 2 secs
#Epoch - 1071
Epoch Time: 2 secs
#Epoch - 1072
Epoch Time: 2 secs
#Epoch - 1073
Epoch Time: 2 secs
#Epoch - 1074
Epoch Time: 2 secs
#Epoch - 1075
Epoch Time: 2 secs
#Epoch - 1076
Epoch Time: 2 secs
#Epoch - 1077
Epoch Time: 2 secs
#Epoch - 1078
Epoch Time: 2 secs
#Epoch - 1079
Epoch Time: 2 secs
#Epoch - 1080
Epoch Time: 2 secs
#Epoch - 1081
Epoch Time: 2 secs
#Epoch - 1082
Epoch Time: 1 secs
#Epoch - 1083
Epoch Time: 2 secs
#Epoch - 1084
Epoch Time: 2 secs
#Epoch - 1085
Epoch Time: 2 secs
#Epoch - 1086
Epoch Time: 2 secs
#Epoch - 1087
Epoch Time: 2 secs
#Epoch - 1088
Epoch Time: 2 secs
#Epoch - 1089
Epoch Time: 2 secs
#Epoch - 1090
Epoch Time: 2 secs
#Epoch - 1091
Epoch Time: 2 secs
#Epoch - 1092
Epoch Time: 2 secs
#Epoch - 1093
Epoch Time: 2 secs
#Epoch - 1094
Epoch Time: 2 secs
#Epoch - 1095
Epoch Time: 2 secs
#Epoch - 1096
Epoch Time: 2 secs
#Epoch - 1097
Epoch Time: 2 secs
#Epoch - 1098
Epoch Time: 2 secs
#Epoch - 1099
Epoch Time: 2 secs
#Epoch - 1100
Epoch Time: 2 secs
#Epoch - 1101
Epoch Time: 2 secs
#Epoch - 1102
Epoch Time: 2 secs
#Epoch - 1103
Epoch Time: 2 secs
#Epoch - 1104
Epoch Time: 2 secs
#Epoch - 1105
Epoch Time: 2 secs
#Epoch - 1106
Epoch Time: 2 secs
#Epoch - 1107
Epoch Time: 2 secs
#Epoch - 1108
Epoch Time: 2 secs
#Epoch - 1109
Epoch Time: 2 secs
#Epoch - 1110
Epoch Time: 2 secs
#Epoch - 1111
Epoch Time: 2 secs
#Epoch - 1112
Epoch Time: 2 secs
#Epoch - 1113
Epoch Time: 2 secs
#Epoch - 1114
Epoch Time: 2 secs
#Epoch - 1115
Epoch Time: 2 secs
#Epoch - 1116
Epoch Time: 1 secs
#Epoch - 1117
Epoch Time: 2 secs
#Epoch - 1118
Epoch Time: 2 secs
#Epoch - 1119
Epoch Time: 2 secs
#Epoch - 1120
Epoch Time: 2 secs
#Epoch - 1121
Epoch Time: 2 secs
#Epoch - 1122
Epoch Time: 2 secs
#Epoch - 1123
Epoch Time: 2 secs
#Epoch - 1124
Epoch Time: 2 secs
#Epoch - 1125
Epoch Time: 2 secs
#Epoch - 1126
Epoch Time: 2 secs
#Epoch - 1127
Epoch Time: 2 secs
#Epoch - 1128
Epoch Time: 2 secs
#Epoch - 1129
Epoch Time: 2 secs
#Epoch - 1130
Epoch Time: 2 secs
#Epoch - 1131
Epoch Time: 1 secs
#Epoch - 1132
Epoch Time: 2 secs
#Epoch - 1133
Epoch Time: 2 secs
#Epoch - 1134
Epoch Time: 2 secs
#Epoch - 1135
Epoch Time: 1 secs
#Epoch - 1136
Epoch Time: 2 secs
#Epoch - 1137
Epoch Time: 1 secs
#Epoch - 1138
Epoch Time: 2 secs
#Epoch - 1139
Epoch Time: 2 secs
#Epoch - 1140
Epoch Time: 2 secs
#Epoch - 1141
Epoch Time: 2 secs
#Epoch - 1142
Epoch Time: 2 secs
#Epoch - 1143
Epoch Time: 2 secs
#Epoch - 1144
Epoch Time: 2 secs
#Epoch - 1145
Epoch Time: 2 secs
#Epoch - 1146
Epoch Time: 2 secs
#Epoch - 1147
Epoch Time: 2 secs
#Epoch - 1148
Epoch Time: 2 secs
#Epoch - 1149
Epoch Time: 2 secs
#Epoch - 1150
Epoch Time: 2 secs
#Epoch - 1151
Epoch Time: 2 secs
#Epoch - 1152
Epoch Time: 2 secs
#Epoch - 1153
Epoch Time: 2 secs
#Epoch - 1154
Epoch Time: 2 secs
#Epoch - 1155
Epoch Time: 2 secs
#Epoch - 1156
Epoch Time: 1 secs
#Epoch - 1157
Epoch Time: 2 secs
#Epoch - 1158
Epoch Time: 2 secs
#Epoch - 1159
Epoch Time: 2 secs
#Epoch - 1160
Epoch Time: 2 secs
#Epoch - 1161
Epoch Time: 2 secs
#Epoch - 1162
Epoch Time: 1 secs
#Epoch - 1163
Epoch Time: 2 secs
#Epoch - 1164
Epoch Time: 2 secs
#Epoch - 1165
Epoch Time: 2 secs
#Epoch - 1166
Epoch Time: 2 secs
#Epoch - 1167
Epoch Time: 2 secs
#Epoch - 1168
Epoch Time: 2 secs
#Epoch - 1169
Epoch Time: 2 secs
#Epoch - 1170
Epoch Time: 2 secs
#Epoch - 1171
Epoch Time: 1 secs
#Epoch - 1172
Epoch Time: 2 secs
#Epoch - 1173
Epoch Time: 2 secs
#Epoch - 1174
Epoch Time: 2 secs
#Epoch - 1175
Epoch Time: 2 secs
#Epoch - 1176
Epoch Time: 2 secs
#Epoch - 1177
Epoch Time: 2 secs
#Epoch - 1178
Epoch Time: 2 secs
#Epoch - 1179
Epoch Time: 2 secs
#Epoch - 1180
Epoch Time: 2 secs
#Epoch - 1181
Epoch Time: 2 secs
#Epoch - 1182
Epoch Time: 2 secs
#Epoch - 1183
Epoch Time: 2 secs
#Epoch - 1184
Epoch Time: 2 secs
#Epoch - 1185
Epoch Time: 2 secs
#Epoch - 1186
Epoch Time: 2 secs
#Epoch - 1187
Epoch Time: 2 secs
#Epoch - 1188
Epoch Time: 2 secs
#Epoch - 1189
Epoch Time: 2 secs
#Epoch - 1190
Epoch Time: 1 secs
#Epoch - 1191
Epoch Time: 2 secs
#Epoch - 1192
Epoch Time: 2 secs
#Epoch - 1193
Epoch Time: 2 secs
#Epoch - 1194
Epoch Time: 2 secs
#Epoch - 1195
Epoch Time: 2 secs
#Epoch - 1196
Epoch Time: 2 secs
#Epoch - 1197
Epoch Time: 2 secs
#Epoch - 1198
Epoch Time: 2 secs
#Epoch - 1199
Epoch Time: 2 secs
#Epoch - 1200
Epoch Time: 1 secs
#Epoch - 1201
Epoch Time: 2 secs
#Epoch - 1202
Epoch Time: 2 secs
#Epoch - 1203
Epoch Time: 2 secs
#Epoch - 1204
Epoch Time: 2 secs
#Epoch - 1205
Epoch Time: 2 secs
#Epoch - 1206
Epoch Time: 2 secs
#Epoch - 1207
Epoch Time: 2 secs
#Epoch - 1208
Epoch Time: 2 secs
#Epoch - 1209
Epoch Time: 2 secs
#Epoch - 1210
Epoch Time: 2 secs
#Epoch - 1211
Epoch Time: 2 secs
#Epoch - 1212
Epoch Time: 2 secs
#Epoch - 1213
Epoch Time: 2 secs
#Epoch - 1214
Epoch Time: 2 secs
#Epoch - 1215
Epoch Time: 2 secs
#Epoch - 1216
Epoch Time: 2 secs
#Epoch - 1217
Epoch Time: 2 secs
#Epoch - 1218
Epoch Time: 2 secs
#Epoch - 1219
Epoch Time: 1 secs
#Epoch - 1220
Epoch Time: 2 secs
#Epoch - 1221
Epoch Time: 2 secs
#Epoch - 1222
Epoch Time: 2 secs
#Epoch - 1223
Epoch Time: 1 secs
#Epoch - 1224
Epoch Time: 2 secs
#Epoch - 1225
Epoch Time: 2 secs
#Epoch - 1226
Epoch Time: 2 secs
#Epoch - 1227
Epoch Time: 2 secs
#Epoch - 1228
Epoch Time: 2 secs
#Epoch - 1229
Epoch Time: 2 secs
#Epoch - 1230
Epoch Time: 2 secs
#Epoch - 1231
Epoch Time: 2 secs
#Epoch - 1232
Epoch Time: 1 secs
#Epoch - 1233
Epoch Time: 2 secs
#Epoch - 1234
Epoch Time: 2 secs
#Epoch - 1235
Epoch Time: 2 secs
#Epoch - 1236
Epoch Time: 2 secs
#Epoch - 1237
Epoch Time: 2 secs
#Epoch - 1238
Epoch Time: 2 secs
#Epoch - 1239
Epoch Time: 2 secs
